interval,quantity,weighted_price,price_change_int,period,group,block,format,price_change,ce_price,ce_quantity,cum_volume,%cumsum,price_deviation,block_1,block_2,block_3,block_4,block_5,group_id,format_num,price_deviation_log,price_change_log,log_wprice,change_log_wprice,ppi
11,20.0,4.333333333333333,-0.03981785142873691,2,Flow608,1,Flow60,-2.6711275355814443,14,1100,1631.7200000000003,1.4833818181818184,9.666666666666668,True,False,False,False,False,8,2,2.2686835413183646,0.9825006812400442,1.466337068793427,-0.48021014428133024,0.2999999999999998
12,210.0,5.162698412698412,1.444302065460548,2,Flow608,1,Flow60,0.8293650793650791,14,1100,1841.7200000000003,1.6742909090909093,8.837301587301589,True,False,False,False,False,8,2,2.1789815797459444,-0.18709483554661263,1.641459391001082,0.175122322207655,8.157894736842106
1,0.0,8.180565879406975,0.0,3,Flow608,1,Flow60,,14,1100,0.0,0.0,5.819434120593025,True,False,False,False,False,8,2,1.7612030268775345,,2.10176132663355,,10.0
2,225.57000000000002,8.180565879406975,0.21888859590531792,3,Flow608,1,Flow60,0.0,14,1100,225.57000000000002,0.2050636363636364,5.819434120593025,True,False,False,False,False,8,2,1.7612030268775345,-6.907755278982137,2.10176132663355,0.0,0.18709677419354787
3,746.13,9.150008905908876,-0.22143784576041536,3,Flow608,1,Flow60,0.9694430265019012,14,1100,971.7,0.8833636363636364,4.8499910940911235,True,False,False,False,False,8,2,1.5789768686778345,-0.03103357188294023,2.2137548526103306,0.11199352597678036,0.18709677419354875
4,335.96000000000004,8.59302132389492,-0.8638237365968476,3,Flow608,1,Flow60,-0.5569875820139565,14,1100,1307.66,1.1887818181818182,5.40697867610508,True,False,False,False,False,8,2,1.6876904666349393,-0.5852123337127909,2.150950399870532,-0.0628044527397984,1.3227272727272725
5,0.0,8.59302132389492,0.0,3,Flow608,1,Flow60,0.0,14,1100,1307.66,1.1887818181818182,5.40697867610508,True,False,False,False,False,8,2,1.6876904666349393,-6.907755278982137,2.150950399870532,0.0,0.39177489177489155
6,35.20000000000002,5.685714285714286,0.01507921137580848,3,Flow608,1,Flow60,-2.907307038180634,14,1100,1342.8600000000001,1.2207818181818182,8.314285714285713,True,False,False,False,False,8,2,2.117975205682079,1.0672272362884847,1.7379567632350787,-0.4129936366354534,0.3977272727272725
7,50.27999999999997,5.685714285714285,0.0,3,Flow608,1,Flow60,-8.881784197001252e-16,14,1100,1393.14,1.2664909090909091,8.314285714285715,True,False,False,False,False,8,2,2.117975205682079,-34.657359027997266,1.7379567632350785,-2.220446049250313e-16,0.3977272727272725
8,14.800000000000011,5.466100386100386,-0.006340122964828568,3,Flow608,1,Flow60,-0.21961389961389877,14,1100,1407.94,1.2799454545454545,8.533899613899614,True,False,False,False,False,8,2,2.144046421619474,-1.5158842762045561,1.6985654528879792,-0.039391310347099306,1.3203463203463202
9,137.04,7.669491525423729,0.22854338981568428,3,Flow608,1,Flow60,2.203391139323343,14,1100,1544.98,1.4045272727272728,6.330508474576271,True,False,False,False,False,8,2,1.8453805606671525,0.7899976005502807,2.0372503192342615,0.33868486634628225,0.5108225108225106
10,55.71000000000001,8.362243640645106,0.08111041308351029,3,Flow608,1,Flow60,0.6927521152213769,14,1100,1600.69,1.4551727272727273,5.637756359354894,True,False,False,False,False,8,2,1.7294861777381068,-0.36708304187470764,2.1237267691572552,0.08647644992299375,0.3653679653679651
11,0.0,8.362243640645106,0.0,3,Flow608,1,Flow60,0.0,14,1100,1600.69,1.4551727272727273,5.637756359354894,True,False,False,False,False,8,2,1.7294861777381068,-6.907755278982137,2.1237267691572552,0.0,2.6067466812147657
12,0.0,8.362243640645106,0.0,3,Flow608,1,Flow60,0.0,14,1100,1600.69,1.4551727272727273,5.637756359354894,True,False,False,False,False,8,2,1.7294861777381068,-6.907755278982137,2.1237267691572552,0.0,2.6067466812147657
1,0.0,10.601353427122143,0.0,4,Flow608,1,Flow60,,14,1100,0.0,0.0,3.3986465728778565,True,False,False,False,False,8,2,1.2233772855718645,,2.3609816747713697,,10.0
2,355.66,10.601353427122143,-0.12567367992556566,4,Flow608,1,Flow60,0.0,14,1100,355.66,0.32332727272727274,3.3986465728778565,True,False,False,False,False,8,2,1.2233772855718645,-6.907755278982137,2.3609816747713697,0.0,0.3453145057766367
3,666.54,10.944572844091372,0.6240136224963143,4,Flow608,1,Flow60,0.3432194169692284,14,1100,1022.2,0.9292727272727274,3.055427155908628,True,False,False,False,False,8,2,1.116919404750739,-1.06938533671804,2.39284370272044,0.03186202794907045,0.1351067233420178
4,192.5,9.609719864330527,-0.47655737233008555,4,Flow608,1,Flow60,-1.3348529797608446,14,1100,1214.7,1.1042727272727273,4.390280135669473,True,False,False,False,False,8,2,1.479393037276559,0.28882115826776567,2.2627750721234507,-0.13006863059698937,2.3428571428571425
5,84.99000000000001,10.894055260637808,0.406091559203436,4,Flow608,1,Flow60,1.2843353963072808,14,1100,1299.69,1.1815363636363636,3.105944739362192,True,False,False,False,False,8,2,1.1333179329913372,0.25024138323515605,2.388217251524146,0.12544217940069524,2.799489795918367
6,102.76000000000002,9.642259414225942,-0.34684906088593714,4,Flow608,1,Flow60,-1.2517958464118664,14,1100,1402.45,1.2749545454545455,4.357740585774058,True,False,False,False,False,8,2,1.471953708769516,0.2245791974105054,2.266155460229052,-0.12206179129509387,0.10263157894736885
7,205.08999999999997,9.518502512087728,-0.06993081470149998,4,Flow608,1,Flow60,-0.12375690213821322,14,1100,1607.54,1.4614,4.4814974879122715,True,False,False,False,False,8,2,1.4999572512689372,-2.0894361042344483,2.2532375372800164,-0.01291792294903571,4.55
8,14.38999999999999,9.158995815899582,0.001214675057095747,4,Flow608,1,Flow60,-0.3595066961881468,14,1100,1621.93,1.4744818181818182,4.841004184100418,True,False,False,False,False,8,2,1.5771221752621658,-1.023022475601885,2.2147365455913524,-0.038500991688664055,0.5558139534883715
9,143.93,9.158995815899583,0.0,4,Flow608,1,Flow60,1.7763568394002505e-15,14,1100,1765.8600000000001,1.605327272727273,4.8410041841004166,True,False,False,False,False,8,2,1.5771221752621656,-33.96421184743732,2.2147365455913524,0.0,0.5558139534883715
10,41.67999999999998,11.583912896826991,-0.0699021260500929,4,Flow608,1,Flow60,2.4249170809274077,14,1100,1807.5400000000002,1.643218181818182,2.416087103173009,True,False,False,False,False,8,2,0.8821493320605226,0.8857973303728409,2.449617316349465,0.23488077075811242,1.6333333333333335
11,76.05000000000001,9.34270620667382,0.31733355761576226,4,Flow608,1,Flow60,-2.241206690153172,14,1100,1883.5900000000001,1.7123545454545457,4.657293793326181,True,False,False,False,False,8,2,1.5384345484020847,0.8070144217809122,2.2345959540283626,-0.21502136232110214,2.424908424908425
12,0.0,9.34270620667382,0.0,4,Flow608,1,Flow60,0.0,14,1100,1883.5900000000001,1.7123545454545457,4.657293793326181,True,False,False,False,False,8,2,1.5384345484020847,-6.907755278982137,2.2345959540283626,0.0,2.424908424908425
1,0.0,8.599008107534587,0.0,5,Flow608,2,Flow60,,6,1200,0.0,0.0,2.599008107534587,False,True,False,False,False,8,2,0.955129875136822,,2.151646860274528,,10.0
2,0.0,8.599008107534587,0.0,5,Flow608,2,Flow60,0.0,6,1200,0.0,0.0,2.599008107534587,False,True,False,False,False,8,2,0.955129875136822,-6.907755278982137,2.151646860274528,0.0,0.7249999999999996
3,122.95,8.599008107534587,-0.19068747360549956,5,Flow608,2,Flow60,0.0,6,1200,122.95,0.10245833333333333,2.599008107534587,False,True,False,False,False,8,2,0.955129875136822,-6.907755278982137,2.151646860274528,0.0,0.2902549123738716
4,380.96000000000004,8.095238095238095,0.0,5,Flow608,2,Flow60,-0.5037700122964921,6,1200,503.91,0.41992500000000005,2.095238095238095,False,True,False,False,False,8,2,0.739667196194838,-0.685635439867166,2.0912759993268386,-0.0603708609476894,0.3015119916579767
5,120.64999999999998,8.320386705015848,-0.061105521812122796,5,Flow608,2,Flow60,0.22514860977775264,6,1200,624.56,0.5204666666666666,2.3203867050158475,False,True,False,False,False,8,2,0.8417338549846041,-1.4909946069027307,2.118708732721254,0.027432733394415543,0.4261363636363633
6,70.41999999999999,6.624530745135811,-0.026766302364939445,5,Flow608,2,Flow60,-1.6958559598800367,6,1200,694.9799999999999,0.5791499999999999,0.6245307451358109,False,True,False,False,False,8,2,-0.4707547190257608,0.5281876044469966,1.890779538440761,-0.22792919428049307,0.6969696969696968
7,86.72,6.435942585023318,0.00010665655807162742,5,Flow608,2,Flow60,-0.18858816011249324,6,1200,781.6999999999999,0.6514166666666666,0.4359425850233176,False,True,False,False,False,8,2,-0.830244730030765,-1.668189688523836,1.8618983081803573,-0.02888123026040379,0.3468384031129572
8,108.19999999999999,7.89773486387249,0.10032156451507261,5,Flow608,2,Flow60,1.4617922788491722,6,1200,889.8999999999999,0.7415833333333333,1.8977348638724898,False,True,False,False,False,8,2,0.6406609980549739,0.3796632711027237,2.0665759922671008,0.20467768408674347,0.32750136686714093
9,530.8499999999999,8.549353284477759,-0.5011763262668003,5,Flow608,2,Flow60,0.6516184206052689,6,1200,1420.7499999999998,1.1839583333333332,2.5493532844777587,False,True,False,False,False,8,2,0.9358397130745927,-0.42829613284832263,2.1458556408455096,0.07927964857840886,0.3372805008398232
10,74.66000000000001,7.204074678447946,0.07336234869813768,5,Flow608,2,Flow60,-1.3452786060298125,6,1200,1495.4099999999999,1.2461749999999998,1.2040746784479461,False,True,False,False,False,8,2,0.1857113702521324,0.2966011336324548,1.9746467935076133,-0.17120884733789632,0.45486578541886313
11,222.86000000000007,8.343635778582748,0.07178672587090651,5,Flow608,2,Flow60,1.1395611001348014,6,1200,1718.27,1.4318916666666666,2.3436357785827475,False,True,False,False,False,8,2,0.8517034750776599,0.13064318839316877,2.121499066048574,0.1468522725409609,0.48637316561844823
12,154.64,8.783170162715107,-0.07010380274948991,5,Flow608,2,Flow60,0.4395343841323598,6,1200,1872.9099999999999,1.5607583333333332,2.7831701627151073,False,True,False,False,False,8,2,1.0235906243019774,-0.8220393302586926,2.1728374088467137,0.051338342798139536,0.43199999999999994
1,0.0,6.852944940745582,0.0,6,Flow608,2,Flow60,,6,1200,0.0,0.0,0.8529449407455818,False,True,False,False,False,8,2,-0.1590602813515024,,1.924678478242735,,8.55
2,164.07999999999998,6.852944940745582,0.06873740484721959,6,Flow608,2,Flow60,0.0,6,1200,164.07999999999998,0.13673333333333332,0.8529449407455818,False,True,False,False,False,8,2,-0.1590602813515024,-6.907755278982137,1.924678478242735,0.0,0.12829448364049645
3,290.98,7.070226273808182,0.04955362733493032,6,Flow608,2,Flow60,0.21728133306260045,6,1200,455.06,0.37921666666666665,1.0702262738081822,False,True,False,False,False,8,2,0.06787009696577515,-1.5265622994014267,1.9558924841782603,0.031214005935525257,0.2279569892473119
4,504.26,7.394392719552384,0.1358054483869022,6,Flow608,2,Flow60,0.3241664457442015,6,1200,959.3199999999999,0.7994333333333333,1.3943927195523838,False,True,False,False,False,8,2,0.3324589940054995,-1.1264981736667676,2.000721972378579,0.044829488200318623,0.2613252339058798
5,140.55,6.97960783529609,-0.166520721134694,6,Flow608,2,Flow60,-0.414784884256294,6,1200,1099.87,0.9165583333333333,0.9796078352960897,False,True,False,False,False,8,2,-0.02060295547134085,-0.8799952443315127,1.9429927311408965,-0.057729241237682416,0.225202115453095
6,140.54999999999995,5.155368168640308,-0.0884040127232689,6,Flow608,2,Flow60,-1.8242396666557816,6,1200,1240.4199999999998,1.0336833333333333,0.8446318313596919,False,True,False,False,False,8,2,-0.1688544491038006,0.6011632792132787,1.6400385346354962,-0.30295419650540034,0.8011494252873563
7,98.97000000000001,5.479447827978402,0.07422132276797831,6,Flow608,2,Flow60,0.3240796593380937,6,1200,1339.3899999999999,1.1161583333333331,0.5205521720215982,False,True,False,False,False,8,2,-0.6528651615187437,-1.126765931254344,1.7010043345653516,0.0609657999298554,0.12463741841914411
8,260.54999999999995,5.98499188194523,0.07361298542710971,6,Flow608,2,Flow60,0.5055440539668279,6,1200,1599.9399999999998,1.3332833333333332,0.015008118054770314,False,True,False,False,False,8,2,-4.1991640206264504,-0.68212009502744,1.789254982608888,0.08825064804353633,0.1879660797809759
9,226.28999999999996,5.918704117823211,-0.051490111916215824,6,Flow608,2,Flow60,-0.06628776412201898,6,1200,1826.2299999999998,1.521858333333333,0.08129588217678929,False,True,False,False,False,8,2,-2.509659913443102,-2.7137499520347435,1.7781175259176782,-0.01113745669120969,0.17023809523809508
10,55.61999999999998,5.889301277650792,0.034924321052082256,6,Flow608,2,Flow60,-0.029402840172418898,6,1200,1881.8499999999997,1.568208333333333,0.11069872234920819,False,True,False,False,False,8,2,-2.200942980895052,-3.5266640047993714,1.77313736204436,-0.004980163873318233,0.6035714285714282
11,0.0,5.889301277650792,0.0,6,Flow608,2,Flow60,0.0,6,1200,1881.8499999999997,1.568208333333333,0.11069872234920819,False,True,False,False,False,8,2,-2.200942980895052,-6.907755278982137,1.77313736204436,0.0,0.6035714285714282
12,211.90000000000003,4.187117966161883,0.32666481454115576,6,Flow608,2,Flow60,-1.7021833114889091,6,1200,2093.7499999999995,1.7447916666666663,1.8128820338381173,False,True,False,False,False,8,2,0.5949178628262765,0.5319117279290709,1.4320126610279549,-0.34112470101640513,0.6214285714285714
1,16.78,6.069567884786158,0.0038743554109097436,7,Flow608,2,Flow60,,6,1200,16.78,0.013983333333333334,0.06956788478615827,False,True,False,False,False,8,2,-2.665452243617494,,1.8032874138695247,,0.36990950226244346
2,354.36,7.812352857240889,0.20148888721087463,7,Flow608,2,Flow60,1.7427849724547304,6,1200,371.14,0.3092833333333333,1.8123528572408887,False,True,False,False,False,8,2,0.5946259222393152,0.5554843925792252,2.0557061806119865,0.2524187667424618,0.13589743589743541
3,537.27,8.210252222499177,-0.014511315106017546,7,Flow608,2,Flow60,0.3978993652582883,6,1200,908.41,0.7570083333333333,2.210252222499177,False,True,False,False,False,8,2,0.7931066368452583,-0.9215561567797592,2.105383644368715,0.049677463756728546,0.27002288329519475
4,185.79,6.820279454758725,-0.01011697369579965,7,Flow608,2,Flow60,-1.3899727677404519,6,1200,1094.2,0.9118333333333334,0.8202794547587251,False,True,False,False,False,8,2,-0.19811019829620177,0.32928415539705164,1.919900446786961,-0.18548319758175413,0.384615384615385
5,274.66,6.216170499883939,-0.010527453234315018,7,Flow608,2,Flow60,-0.6041089548747864,6,1200,1368.8600000000001,1.1407166666666668,0.21617049988393866,False,True,False,False,False,8,2,-1.5316878313573452,-0.5040007084498966,1.8271540418854306,-0.0927464049015303,0.3145743145743145
6,164.27999999999997,7.212577645721316,0.007832939969839657,7,Flow608,2,Flow60,0.9964071458373773,6,1200,1533.14,1.2776166666666668,1.212577645721316,False,True,False,False,False,8,2,0.19274837948747656,-0.0035993239644913537,1.9758263972142351,0.14867235532880452,0.36190476190476195
7,354.09000000000003,6.85538870999981,-0.17085905206864743,7,Flow608,2,Flow60,-0.35718893572150634,6,1200,1887.23,1.5726916666666666,0.8553887099998096,False,True,False,False,False,8,2,-0.1561992817802764,-1.0294904054833074,1.925035016001791,-0.05079138121244409,0.6285714285714286
8,55.909999999999954,7.133126934984521,0.0030128018356545437,7,Flow608,2,Flow60,0.2777382249847111,6,1200,1943.1399999999999,1.6192833333333332,1.1331269349845208,False,True,False,False,False,8,2,0.12498101017871029,-1.2810762456555307,1.9647496985931254,0.03971468259133437,0.21461794019933533
9,232.09,6.752163891302915,-0.08882829435396787,7,Flow608,2,Flow60,-0.3809630436816054,6,1200,2175.23,1.8126916666666666,0.7521638913029154,False,True,False,False,False,8,2,-0.28480103821550407,-0.9650529067710762,1.9098630300000956,-0.05488666859302982,0.15694130598528266
10,211.16000000000003,6.1675878164973374,0.0,7,Flow608,2,Flow60,-0.5845760748055779,6,1200,2386.39,1.9886583333333332,0.16758781649733745,False,True,False,False,False,8,2,-1.7862477875064537,-0.5368683528941357,1.819307807908955,-0.09055522209114053,0.1546924792861697
11,15.70999999999998,6.0,0.006359036632260668,7,Flow608,2,Flow60,-0.16758781649733745,6,1200,2402.1,2.00175,0.0,False,True,False,False,False,8,2,-6.907755278982137,-1.7862477875064537,1.791759469228055,-0.02754833868090012,0.666666666666667
12,68.39999999999998,5.144927536231884,-0.05136084052691322,7,Flow608,2,Flow60,-0.8550724637681162,6,1200,2470.5,2.05875,0.8550724637681162,False,True,False,False,False,8,2,-0.15656906069153964,-0.15656906069153964,1.6380112848781563,-0.15374818434989868,0.10471082726056924
1,0.9,5.095238095238095,0.0,8,Flow608,2,Flow60,,6,1200,0.9,0.00075,0.9047619047619051,False,True,False,False,False,8,2,-0.10008345855698217,,1.6283063967384832,,2.210526315789474
2,266.74,7.2624933697833045,0.23570644165438645,8,Flow608,2,Flow60,2.1672552745452096,6,1200,267.64,0.22303333333333333,1.2624933697833045,False,True,False,False,False,8,2,0.23308863049679934,0.7734615165138921,1.9827232092389973,0.35441681250051404,0.32417582417582524
3,649.4600000000002,7.285417739417601,-0.3247458887258465,8,Flow608,2,Flow60,0.022924369634296227,6,1200,917.1000000000001,0.7642500000000001,1.2854177394176007,False,True,False,False,False,8,2,0.2510837545581246,-3.775554758085867,1.9858747804077677,0.0031515711687704062,0.2333333333333334
4,82.05000000000001,6.4749642488539365,0.03772862455748871,8,Flow608,2,Flow60,-0.8104534905636642,6,1200,999.1500000000001,0.8326250000000001,0.4749642488539365,False,True,False,False,False,8,2,-0.744515743350751,-0.21016132308811766,1.867943086157839,-0.11793169424992866,0.24874686716791983
5,229.24999999999997,6.023590662950125,-0.1330899705186695,8,Flow608,2,Flow60,-0.45137358590381194,6,1200,1228.4,1.0236666666666667,0.023590662950124575,False,True,False,False,False,8,2,-3.746904282942405,-0.7954599322527581,1.7956835371513202,-0.07225954900651876,0.3352941176470585
6,415.26000000000005,7.105889013029743,0.243335316058755,8,Flow608,2,Flow60,1.0822983500796184,6,1200,1643.66,1.3697166666666667,1.105889013029743,False,True,False,False,False,8,2,0.100649548182065,0.07908688186027456,1.9609238787081786,0.1652403415568584,0.22930998540754643
7,167.87,7.090023707184172,0.0014044738942371063,8,Flow608,2,Flow60,-0.015865305845570887,6,1200,1811.5300000000002,1.5096083333333334,1.090023707184172,False,True,False,False,False,8,2,0.08619944571478043,-4.1436205761264375,1.9586886842879765,-0.0022351944202021468,0.2351219512195124
8,160.10999999999996,7.173164998633714,-0.002382004822840238,8,Flow608,2,Flow60,0.08314129144954219,6,1200,1971.64,1.6430333333333333,1.1731649986337143,False,True,False,False,False,8,2,0.15970522357597203,-2.4872138118462197,1.9703469796169075,0.011658295328931034,0.26178861788617924
9,196.15000000000006,6.996086428587047,-0.057507197602256414,8,Flow608,2,Flow60,-0.1770785700466675,6,1200,2167.79,1.8064916666666666,0.9960864285870468,False,True,False,False,False,8,2,-0.003921249472525204,-1.7311617463333882,1.9453509110804812,-0.02499606853642633,0.25394548063127687
10,40.650000000000006,7.551698717876966,0.034717073905122055,8,Flow608,2,Flow60,0.5556122892899191,6,1200,2208.44,1.8403666666666667,1.551698717876966,False,True,False,False,False,8,2,0.4393502778370404,-0.5876845493942305,2.02177253369848,0.07642162261799879,2.8666666666666663
11,167.7,7.824756714774094,-0.11499436025418575,8,Flow608,2,Flow60,0.27305799689712806,6,1200,2376.14,1.9801166666666665,1.824756714774094,False,True,False,False,False,8,2,0.6014466711751913,-1.2980710635133403,2.057292645179195,0.03552011148071488,0.22845528455284558
12,94.41000000000003,7.062651517156918,0.0,8,Flow608,2,Flow60,-0.762105197617176,6,1200,2470.5499999999997,2.0587916666666666,1.062651517156918,False,True,False,False,False,8,2,0.060767216032378,-0.27167067820843577,1.9548205499991624,-0.10247209518003242,0.22845528455284558
1,0.0,7.629598096548562,0.0,9,Flow608,3,Flow60,,9,1500,0.0,0.0,0.3704019034514383,False,False,True,False,False,8,2,-0.9931666373155461,,2.0320351698000665,,10.0
2,216.0,7.629598096548562,0.0,9,Flow608,3,Flow60,0.0,9,1500,216.0,0.144,0.3704019034514383,False,False,True,False,False,8,2,-0.9931666373155461,-6.907755278982137,2.0320351698000665,0.0,0.13130081300813012
3,572.9000000000001,7.624401662183584,-0.086067034553768,9,Flow608,3,Flow60,-0.00519643436497752,9,1500,788.9000000000001,0.5259333333333334,0.37559833781641583,False,False,True,False,False,8,2,-0.9792349570667249,-5.259782587636652,2.0313538488812015,-0.0006813209188649694,0.11263048016701482
4,487.02000000000004,7.408117253641189,-0.04741575751959734,9,Flow608,3,Flow60,-0.2162844085423954,9,1500,1275.92,0.8506133333333333,0.5918827463588112,False,False,True,False,False,8,2,-0.5244467272984024,-1.531161031180626,2.0025763251939397,-0.02877752368726183,0.33075252572939284
5,384.09,6.560243918839232,0.17177002961981744,9,Flow608,3,Flow60,-0.8478733348019567,9,1500,1660.01,1.1066733333333334,1.439756081160768,False,False,True,False,False,8,2,0.36447371115732763,-0.16502402368425964,1.8810277850146193,-0.12154854017932037,0.3235294117647056
6,346.5,8.21856760393163,-0.027703639068750046,9,Flow608,3,Flow60,1.6583236850923981,9,1500,2006.51,1.3376733333333333,0.0,False,False,True,False,False,8,2,-6.907755278982137,0.5058072638907868,2.106395936454257,0.2253681514396375,0.41625615763546797
7,278.7,6.618930126162907,-0.20751553191328276,9,Flow608,3,Flow60,-1.5996374777687228,9,1500,2285.21,1.5234733333333335,1.3810698738370926,False,False,True,False,False,8,2,0.3228584696983097,0.4697770271788781,1.8899337445261333,-0.21646219192812355,0.27938071780436324
8,214.82000000000002,7.921283255385396,0.07501248078642563,9,Flow608,3,Flow60,1.3023531292224888,9,1500,2500.03,1.6666866666666669,0.07871674461460376,False,False,True,False,False,8,2,-2.5418993810743897,0.2641727276137092,2.069553219896472,0.17961947537033884,5.5
9,36.05,7.956797761970463,-0.030443207232567136,9,Flow608,3,Flow60,0.035514506585066385,9,1500,2536.0800000000004,1.6907200000000002,0.043202238029537376,False,False,True,False,False,8,2,-3.1418629788346784,-3.337814029770747,2.0740266277057335,0.0044734078092614205,0.34617596319723987
10,216.35,7.29808164608903,0.026133567585005683,9,Flow608,3,Flow60,-0.6587161158814325,9,1500,2752.4300000000003,1.8349533333333334,0.7019183539109699,False,False,True,False,False,8,2,-0.3539381866904018,-0.4174626174416252,1.987611525412492,-0.08641510229324156,0.3561859732072499
11,42.940000000000055,7.199823071368508,-0.004291627853794625,9,Flow608,3,Flow60,-0.09825857472052224,9,1500,2795.3700000000003,1.8635800000000002,0.8001769286314921,False,False,True,False,False,8,2,-0.22292241497728674,-2.3201527575318326,1.9740564522990376,-0.013555073113454386,1.6037037037037039
12,24.97999999999996,7.0,0.02657117024482773,9,Flow608,3,Flow60,-0.19982307136850785,9,1500,2820.3500000000004,1.8802333333333336,1.0,False,False,True,False,False,8,2,0.0,-1.6103229471192444,1.9459101490553132,-0.028146303243724358,3.1121212121212123
1,0.0,8.896793336835836,-0.0,10,Flow608,3,Flow60,,9,1500,0.0,0.0,0.0,False,False,True,False,False,8,2,-6.907755278982137,,2.1856909125828023,,5.153846153846154
2,261.76,8.896793336835836,-0.08587324632485299,10,Flow608,3,Flow60,0.0,9,1500,261.76,0.17450666666666667,0.0,False,False,True,False,False,8,2,-6.907755278982137,-6.907755278982137,2.1856909125828023,0.0,0.21037581699346308
3,697.6400000000001,7.773089040925792,-0.0699564902297424,10,Flow608,3,Flow60,-1.123704295910044,9,1500,959.4000000000001,0.6396000000000001,0.22691095907420777,False,False,True,False,False,8,2,-1.4831975892256077,0.11663063492881177,2.0506676453382418,-0.1350232672445606,0.39934815950920255
4,539.1,7.504358908564933,-0.09156162440075954,10,Flow608,3,Flow60,-0.26873013236085885,9,1500,1498.5,0.999,0.4956410914350666,False,False,True,False,False,8,2,-0.7019032201640666,-1.314047628372063,2.0154840395266973,-0.03518360581154445,0.4680981595092022
5,180.59,6.492366177500412,-0.09446303104218733,10,Flow608,3,Flow60,-1.0119927310645211,9,1500,1679.09,1.1193933333333332,1.5076338224995878,False,False,True,False,False,8,2,0.41054141682328377,0.011921388096909744,1.8706270524825643,-0.14485698704413297,2.946551724137931
6,268.16999999999996,7.923213670074273,0.030057432814725973,10,Flow608,3,Flow60,1.4308474925738608,9,1500,1947.2599999999998,1.2981733333333332,0.07678632992572698,False,False,True,False,False,8,2,-2.5667286504303988,0.35826692087243994,2.069796889948921,0.19916983746635664,0.39482758620689706
7,237.85000000000002,6.927378581298956,0.05361475046364297,10,Flow608,3,Flow60,-0.9958350887753173,9,1500,2185.1099999999997,1.4567399999999997,1.0726214187010443,False,False,True,False,False,8,2,0.07010557632222816,-0.004173608625104792,1.9354814705424215,-0.1343154194064995,3.04293836194765
8,127.86999999999999,7.846414288626629,-0.0568658891565023,10,Flow608,3,Flow60,0.9190357073276729,9,1500,2312.9799999999996,1.5419866666666664,0.1535857113733714,False,False,True,False,False,8,2,-1.8734964875085973,-0.0844303028353783,2.0600566489203294,0.12457517837790788,0.2974358974358977
9,189.69,6.6621288820573366,-0.04283902137072662,10,Flow608,3,Flow60,-1.184285406569292,9,1500,2502.6699999999996,1.6684466666666664,1.3378711179426634,False,False,True,False,False,8,2,0.29107963265896714,0.16913956025893065,1.8964390854350552,-0.16361756348527412,2.223911630929175
10,36.43999999999997,4.562098595741101,0.01395297894911589,10,Flow608,3,Flow60,-2.100030286316236,9,1500,2539.1099999999997,1.6927399999999997,3.4379014042588993,False,False,True,False,False,8,2,1.2348612283233966,0.7419517666807309,1.5177827360225802,-0.37865634941247506,7.333333333333333
11,118.63,6.497932841009915,-0.046878038374589884,10,Flow608,3,Flow60,1.935834245268814,9,1500,2657.74,1.7718266666666664,1.5020671589900854,False,False,True,False,False,8,2,0.4068422653850114,0.6605383680758151,1.8714841018610755,0.3537013658384953,0.43939393939393945
12,169.74,6.05448503675996,-0.003460395925936922,10,Flow608,3,Flow60,-0.44344780424995456,9,1500,2827.4799999999996,1.8849866666666664,1.94551496324004,False,False,True,False,False,8,2,0.6655267046182602,-0.8131751746885552,1.800799325784663,-0.07068477607641244,2.135046728971963
1,12.64,8.052631578947368,0.0,11,Flow608,3,Flow60,,9,1500,12.64,0.008426666666666667,0.0,False,False,True,False,False,8,2,-6.907755278982137,,2.085998942225995,,1.2666666666666666
2,927.65,8.10335957572516,-0.4769561985066346,11,Flow608,3,Flow60,0.05072799677779116,9,1500,940.29,0.62686,0.0,False,False,True,False,False,8,2,-6.907755278982137,-2.981277316103744,2.092278738123435,0.006279795897440099,0.20740740740740726
3,537.12,7.219519704061322,-0.026436383451452106,11,Flow608,3,Flow60,-0.8838398716638372,9,1500,1477.4099999999999,0.9849399999999999,0.7804802959386778,False,False,True,False,False,8,2,-0.24784578477943073,-0.12347937340421086,1.9767884277087866,-0.11549031041464852,0.2349881796690303
4,273.64,6.929830654968821,0.07918776375683606,11,Flow608,3,Flow60,-0.2896890490925008,9,1500,1751.0499999999997,1.1673666666666664,1.0701693450311787,False,False,True,False,False,8,2,0.06781690233529102,-1.2389471757756318,1.9358353763907998,-0.040953051317986766,0.16047157768266107
5,433.85999999999996,9.291311222216692,-0.11073954595571159,11,Flow608,3,Flow60,2.3614805672478703,9,1500,2184.91,1.4566066666666666,0.0,False,False,True,False,False,8,2,-6.907755278982137,0.8592887813334605,2.229079686269258,0.29324430987845806,0.15374149659863923
6,369.09000000000003,7.651150886845018,0.09684234832630323,11,Flow608,3,Flow60,-1.6401603353716734,9,1500,2554.0,1.7026666666666668,0.3488491131549818,False,False,True,False,False,8,2,-1.0531157907959612,0.49479400252790745,2.034856079247912,-0.1942236070213461,0.21666666666666679
7,83.38999999999999,8.577743937742245,0.033147619297438854,11,Flow608,3,Flow60,0.9265930508972264,9,1500,2637.39,1.75826,0.0,False,False,True,False,False,8,2,-6.907755278982137,-0.07624080559901852,2.1491709346048666,0.11431485535695485,5.088888888888889
